# Target labels
 googletest
# Source files and their labels
/home/paul/prog/c++/Russian Draughts/.build/googletest-download/CMakeFiles/googletest
/home/paul/prog/c++/Russian Draughts/.build/googletest-download/CMakeFiles/googletest.rule
/home/paul/prog/c++/Russian Draughts/.build/googletest-download/CMakeFiles/googletest-complete.rule
/home/paul/prog/c++/Russian Draughts/.build/googletest-download/googletest-prefix/src/googletest-stamp/googletest-install.rule
/home/paul/prog/c++/Russian Draughts/.build/googletest-download/googletest-prefix/src/googletest-stamp/googletest-mkdir.rule
/home/paul/prog/c++/Russian Draughts/.build/googletest-download/googletest-prefix/src/googletest-stamp/googletest-download.rule
/home/paul/prog/c++/Russian Draughts/.build/googletest-download/googletest-prefix/src/googletest-stamp/googletest-update.rule
/home/paul/prog/c++/Russian Draughts/.build/googletest-download/googletest-prefix/src/googletest-stamp/googletest-patch.rule
/home/paul/prog/c++/Russian Draughts/.build/googletest-download/googletest-prefix/src/googletest-stamp/googletest-configure.rule
/home/paul/prog/c++/Russian Draughts/.build/googletest-download/googletest-prefix/src/googletest-stamp/googletest-build.rule
/home/paul/prog/c++/Russian Draughts/.build/googletest-download/googletest-prefix/src/googletest-stamp/googletest-test.rule
